domain,symbol_or_path,reason,compatibility_contract,expires_version,removal_condition,test_case_id,owner
"compat-file","apps/core-app/src/main/modules/ai/providers/langchain-openai-compatible-provider.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/core/startup-migrations.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/ai/tuff-intelligence-storage-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/download/migration-manager.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/download/migrations.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/platform/capability-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/plugin/adapters/plugin-features-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/modules/plugin/sdk-compat.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/main/polyfills.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/renderer/src/components/download/MigrationProgress.vue","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/core-app/src/renderer/src/shims-vue.d.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","core-app"
"compat-file","apps/nexus/server/middleware/__tests__/intelligence-route-compat.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","nexus"
"compat-file","apps/nexus/server/middleware/intelligence-route-compat.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","nexus"
"compat-file","apps/nexus/server/utils/authAdapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","nexus"
"compat-file","apps/pilot/app/composables/hook/device-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/pilot-compat-aigc.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/pilot-compat-payment.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/pilot-compat-seeds.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","packages/tuff-intelligence/src/adapters/default-decision-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"compat-file","packages/tuff-intelligence/src/adapters/langchain-tool-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"compat-file","packages/tuff-intelligence/src/adapters/mcp-tool-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"compat-file","packages/tuff-intelligence/src/store/store-adapter.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"compat-file","packages/tuffex/packages/components/src/shims-vue.d.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuffex"
"compat-file","packages/unplugin-export-plugin/src/__tests__/cli-shim.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-unplugin-export-plugin"
"compat-file","packages/utils/renderer/shared/components/shims-vue.d.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-utils"
"compat-file","plugins/clipboard-history/scripts/assert-no-legacy-channels.mjs","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","plugin-clipboard-history"
"compat-file","plugins/touch-translation/shims.d.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","plugin-touch-translation"
"legacy-keyword","apps/pilot/app/composables/api/base/v1/aigc/completion/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.4.11","Remove before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"compat-file","apps/pilot/server/utils/__tests__/legacy-completion-stream-contract.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/__tests__/legacy-stream-input.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/__tests__/pilot-legacy-run-event-card.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/components/other/ShimmerText.vue","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-contract.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-input.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-sse.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","packages/tuff-intelligence/src/business/pilot/legacy-run-event-card.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.4.11","Remove before v2.4.11 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"legacy-keyword","apps/pilot/server/utils/__tests__/legacy-completion-stream-contract.test.ts","Legacy filename retained until physical rename is approved","Compatibility naming debt only; public symbols are current Pilot names","2.4.11","Remove with physical file rename before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/legacy-stream-input.test.ts","Legacy filename retained until physical rename is approved","Compatibility naming debt only; public symbols are current Pilot names","2.4.11","Remove with physical file rename before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-contract.ts","Legacy filename retained until physical rename is approved","Compatibility naming debt only; public symbols are current Pilot names","2.4.11","Remove with physical file rename before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/pages/index.vue","Imports legacy-named completion contract file until physical rename is approved","Compatibility naming debt only; imported public symbol is current Pilot name","2.4.11","Remove with physical file rename before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","packages/tuff-intelligence/src/business/pilot/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.4.11","Remove before v2.4.11 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-tuff-intelligence"
"core-app-migration-exception","apps/core-app/src/main/modules/permission/permission-store.ts","PermissionStore retains JSON to SQLite one-shot migration for older local permission data","Migration is read-once and SQLite remains the only writable SoT after hydration","2.4.11","Remove migration branch after retained-user upgrade evidence is collected or keep explicitly downgraded with regression evidence","PERMISSION-STORE-MIGRATION-REGRESSION","core-app"
"core-app-migration-exception","apps/core-app/src/main/utils/app-root-path.ts","Development root migration from appPath/tuff to userData/tuff-dev remains marker-gated","Migration is marker-gated and must not become a new runtime storage dependency","2.4.11","Remove migration branch after dev root migration window closes or keep explicitly downgraded with regression evidence","APP-ROOT-PATH-MIGRATION-REGRESSION","core-app"
"core-app-migration-exception","apps/core-app/src/renderer/src/modules/storage/theme-style.ts","Renderer theme-style localStorage migration remains for old user settings","Migration is read-once cleanup only; new theme state must stay in TouchStorage","2.4.11","Remove localStorage migration after retained-user upgrade evidence is collected or keep explicitly downgraded with regression evidence","THEME-STYLE-MIGRATION-REGRESSION","core-app"
"size-growth-exception","apps/core-app/src/main/modules/ai/intelligence-module.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-INTELLIGENCE-MODULE","core-app"
"size-growth-exception","apps/core-app/src/main/modules/ai/tuff-intelligence-runtime.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-TUFF-INTELLIGENCE-RUNTIME","core-app"
"size-growth-exception","apps/core-app/src/main/modules/box-tool/addon/apps/app-provider.test.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-APP-PROVIDER-TEST","core-app"
"size-growth-exception","apps/core-app/src/main/modules/box-tool/addon/apps/app-provider.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-APP-PROVIDER","core-app"
"size-growth-exception","apps/core-app/src/main/modules/box-tool/search-engine/recommendation/recommendation-engine.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-RECOMMENDATION-ENGINE","core-app"
"size-growth-exception","apps/core-app/src/main/modules/box-tool/search-engine/search-core.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-SEARCH-CORE","core-app"
"size-growth-exception","apps/core-app/src/main/modules/clipboard.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-CLIPBOARD","core-app"
"size-growth-exception","apps/core-app/src/main/modules/download/download-center.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-DOWNLOAD-CENTER","core-app"
"size-growth-exception","apps/core-app/src/main/modules/ocr/ocr-service.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-OCR-SERVICE","core-app"
"size-growth-exception","apps/core-app/src/main/modules/omni-panel/index.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-OMNI-PANEL","core-app"
"size-growth-exception","apps/core-app/src/main/modules/plugin/plugin-module.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-PLUGIN-MODULE","core-app"
"size-growth-exception","apps/core-app/src/main/modules/sentry/sentry-service.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-SENTRY-SERVICE","core-app"
"size-growth-exception","apps/core-app/src/renderer/src/views/base/LingPan.vue","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-CORE-APP-LINGPAN","core-app"
"size-growth-exception","apps/pilot/app/components/input/ThInput.vue","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-TH-INPUT","pilot"
"size-growth-exception","apps/pilot/app/composables/api/base/v1/aigc/completion/index.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-AIGC-COMPLETION","pilot"
"size-growth-exception","apps/pilot/app/composables/usePilotChatPage.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-PILOT-CHAT-PAGE","pilot"
"size-growth-exception","apps/pilot/app/pages/admin/system/channels.vue","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-ADMIN-CHANNELS","pilot"
"size-growth-exception","apps/pilot/server/api/chat/sessions/[sessionId]/stream.post.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-CHAT-STREAM","pilot"
"size-growth-exception","apps/pilot/server/utils/pilot-tool-gateway.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PILOT-PILOT-TOOL-GATEWAY","pilot"
"size-growth-exception","packages/tuff-cli/src/bin/tuff.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PACKAGES-TUFF-CLI-TUFF-CLI","packages-tuff-cli"
"size-growth-exception","packages/tuff-intelligence/src/adapters/deepagent-engine.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PACKAGES-TUFF-INTELLIGENCE-DEEPAGENT-ENGINE","packages-tuff-intelligence"
"size-growth-exception","packages/tuff-intelligence/src/types/intelligence.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PACKAGES-TUFF-INTELLIGENCE-INTELLIGENCE-TYPES","packages-tuff-intelligence"
"size-growth-exception","packages/utils/types/intelligence.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-04-26-PACKAGES-UTILS-UTILS-INTELLIGENCE-TYPES","packages-utils"
"size-growth-exception","apps/nexus/i18n/locales/en.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-NEXUS-I18N-EN","nexus"
"size-growth-exception","apps/nexus/i18n/locales/zh.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-NEXUS-I18N-ZH","nexus"
"size-growth-exception","apps/nexus/server/utils/authStore.ts","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-NEXUS-AUTH-STORE","nexus"
"size-growth-exception","packages/tuffex/packages/components/src/flip-overlay/src/TxFlipOverlay.vue","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-TUFFEX-FLIP-OVERLAY","packages-tuffex"
"size-growth-exception","plugins/touch-translation/index.js","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-PLUGIN-TOUCH-TRANSLATION-INDEX","plugin-touch-translation"
"size-growth-exception","plugins/touch-translation/widgets/translate-panel.vue","Temporary oversized growth exception for governance-controlled window","Growth allowed only via explicit exception and ticket traceability","2.4.11","Reduce below baseline or extract responsibilities before v2.4.11","SIZE-GROWTH-2026-05-08-PLUGIN-TOUCH-TRANSLATION-PANEL","plugin-touch-translation"
